# ============================================================================
# CHAOS REDUX - EVENT 026 BLACK FRIDAY IDEAS
# ============================================================================
# The active-sale ideas expose verified native country cost
# modifiers. Script-owned payments use the shared source and transaction APIs.
# ============================================================================

@BLACK_FRIDAY_BASE_FACTOR = -0.5
@BLACK_FRIDAY_EVOLUTION_I_FACTOR = -0.75

ideas = {
	country = {
		black_friday_sale = {
			picture = GFX_idea_026_black_friday_sale
			allowed = { always = no }
			removal_cost = -1
			modifier = {
				political_advisor_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				high_command_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				army_chief_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				navy_chief_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_chief_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				theorist_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				economy_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				mobilization_laws_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				trade_laws_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				army_advisor_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				navy_advisor_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_advisor_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				command_abilities_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				land_doctrine_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				naval_doctrine_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_doctrine_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				special_forces_doctrine_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				academy_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_force_academy_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_force_command_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_force_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				aircraft_manufacturer_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				army_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				country_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				division_command_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				hidden_ideas_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				industrial_concern_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				materiel_manufacturer_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				naval_academy_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				naval_command_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				naval_manufacturer_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				navy_spirit_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				tank_manufacturer_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				air_spirit_category_type_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				army_spirit_category_type_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				navy_spirit_category_type_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				unit_leader_as_advisor_cp_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				embargo_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				grant_medal_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				annex_subject_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				annex_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				puppet_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				license_anti_tank_eq_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				license_artillery_eq_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				license_infantry_eq_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				license_light_tank_eq_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
				trade_cost_for_target_factor = @BLACK_FRIDAY_BASE_FACTOR
				overlord_trade_cost_factor = @BLACK_FRIDAY_BASE_FACTOR
			}
		}
		black_friday_sale_evolution_i = {
			picture = GFX_idea_026_black_friday_sale
			allowed = { always = no }
			removal_cost = -1
			modifier = {
				political_advisor_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				high_command_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				army_chief_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				navy_chief_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_chief_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				theorist_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				economy_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				mobilization_laws_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				trade_laws_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				army_advisor_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				navy_advisor_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_advisor_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				command_abilities_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				land_doctrine_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				naval_doctrine_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_doctrine_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				special_forces_doctrine_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				academy_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_force_academy_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_force_command_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_force_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				aircraft_manufacturer_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				army_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				country_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				division_command_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				hidden_ideas_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				industrial_concern_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				materiel_manufacturer_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				naval_academy_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				naval_command_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				naval_manufacturer_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				navy_spirit_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				tank_manufacturer_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				air_spirit_category_type_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				army_spirit_category_type_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				navy_spirit_category_type_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				unit_leader_as_advisor_cp_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				embargo_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				grant_medal_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				annex_subject_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				annex_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				puppet_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				license_anti_tank_eq_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				license_artillery_eq_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				license_infantry_eq_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				license_light_tank_eq_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				trade_cost_for_target_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
				overlord_trade_cost_factor = @BLACK_FRIDAY_EVOLUTION_I_FACTOR
			}
		}
		chaosx_cxt_extension_event026_black_friday = {
			allowed = { always = no }
			removal_cost = -1
			modifier = {
			}
		}
	}
}
