# Chemical cylinder unit leader abilities.

@CHEM_DURATION_HOURS = 168
@CHEM_DURATION_DAYS = 7

@CHEM_COMMAND_POWER_CHLORINE_COST = 0.2
@CHEM_COMMAND_POWER_PHOSGENE_COST = 0.3
@CHEM_COMMAND_POWER_MUSTARD_COST = 0.25
@CHEM_COMMAND_POWER_LEWISITE_COST = 0.4

@CHEM_CHLORINE_CYLINDERS_PER_BATTALION = 30
@CHEM_PHOSGENE_CYLINDERS_PER_BATTALION = 30
@CHEM_MUSTARD_CYLINDERS_PER_BATTALION = 30
@CHEM_LEWISITE_CYLINDERS_PER_BATTALION = 30

@CHEM_RATIO_MIN = 0.10

@CHEM_TYPE_CHLORINE = 1
@CHEM_TYPE_PHOSGENE = 2
@CHEM_TYPE_MUSTARD = 3
@CHEM_TYPE_LEWISITE = 4

@CHEM_UNIT_SPEED_FACTOR = -0.05
@CHEM_UNIT_URBAN_ATTACK = 0.10

@CHEM_CHLORINE_OFFENSE = 0.24
@CHEM_CHLORINE_BREAKTHROUGH = 0.24
@CHEM_CHLORINE_DEFENSE = 0.06
@CHEM_CHLORINE_ORG_DAMAGE = 0.18
@CHEM_CHLORINE_STR_DAMAGE = 0.08
@CHEM_CHLORINE_WAR_SUPPORT = 0.14

@CHEM_PHOSGENE_OFFENSE = 0.36
@CHEM_PHOSGENE_BREAKTHROUGH = 0.36
@CHEM_PHOSGENE_DEFENSE = 0.10
@CHEM_PHOSGENE_ORG_DAMAGE = 0.28
@CHEM_PHOSGENE_STR_DAMAGE = 0.14
@CHEM_PHOSGENE_WAR_SUPPORT = 0.2

@CHEM_MUSTARD_OFFENSE = 0.28
@CHEM_MUSTARD_BREAKTHROUGH = 0.20
@CHEM_MUSTARD_DEFENSE = 0.06
@CHEM_MUSTARD_ORG_DAMAGE = 0.24
@CHEM_MUSTARD_STR_DAMAGE = 0.12
@CHEM_MUSTARD_WAR_SUPPORT = 0.16

@CHEM_LEWISITE_OFFENSE = 0.48
@CHEM_LEWISITE_BREAKTHROUGH = 0.48
@CHEM_LEWISITE_DEFENSE = 0.12
@CHEM_LEWISITE_ORG_DAMAGE = 0.36
@CHEM_LEWISITE_STR_DAMAGE = 0.18
@CHEM_LEWISITE_WAR_SUPPORT = 0.24

@CHEM_CONDEMNATION_BASE_CHLORINE = 0.25
@CHEM_CONDEMNATION_BASE_PHOSGENE = 0.4
@CHEM_CONDEMNATION_BASE_MUSTARD = 0.35
@CHEM_CONDEMNATION_BASE_LEWISITE = 0.6

@CHEM_CONDEMNATION_PER_UNIT_CHLORINE = 0.001
@CHEM_CONDEMNATION_PER_UNIT_PHOSGENE = 0.0015
@CHEM_CONDEMNATION_PER_UNIT_MUSTARD = 0.0013
@CHEM_CONDEMNATION_PER_UNIT_LEWISITE = 0.002

@CHEM_AI_RETALIATE_LOW = 2
@CHEM_AI_RETALIATE_MED = 5
@CHEM_AI_RETALIATE_HIGH = 10

@CHEM_AI_RETALIATE_ADD_LOW = 2
@CHEM_AI_RETALIATE_ADD_MED = 5
@CHEM_AI_RETALIATE_ADD_HIGH = 10

@CHEM_AI_CP_CHLORINE = 0.8
@CHEM_AI_CP_PHOSGENE = 1.0
@CHEM_AI_CP_MUSTARD = 1.0
@CHEM_AI_CP_LEWISITE = 1.25

@CHEM_AI_WS_CHLORINE = 0.10
@CHEM_AI_WS_PHOSGENE = 0.20
@CHEM_AI_WS_MUSTARD = 0.20
@CHEM_AI_WS_LEWISITE = 0.30

@CHEM_AI_OFFENSIVE_LOW = 4
@CHEM_AI_OFFENSIVE_HIGH = 8
@CHEM_AI_DEFENSIVE_LOW = 6
@CHEM_AI_OFFENSIVE_STATUS_MIN = 0.45
@CHEM_AI_DEFENSIVE_STATUS_MAX = 0.35
@CHEM_AI_TERRAIN_PRESSURE = 3
@CHEM_AI_CLIMATE_PRESSURE = 6

@CHEM_AI_PRESSURE_ADD_HIGH = 2
@CHEM_AI_PRESSURE_ADD_MED = 1
@CHEM_AI_TERRAIN_PRESSURE_ADD = 0.5
@CHEM_AI_CLIMATE_PENALTY_ADD = -0.5

@CHEM_AI_GAS_MASK_ADV_ADD = 0.6
@CHEM_AI_GAS_MASK_IMPROVED_ADD = 0.4
