# Chemical tank-shell scripted effects:
# - Reads support-company composition from the active army leader battalions.
# - Only applies contamination/condemnation when chemical supports are guaranteed to be in active combats.
# - Uses the same state contamination modifier path as the ability system.

@CHEM_FIRST_USE_SURPRISE_SUPPORT_MULT = 1.50

chem_tank_shell_collect_support_counts = {
	set_temp_variable = { var = chem_tank_units_chlorine value = num_battalions_with_type@light_chemical_tank_support_chlorine }
	add_to_temp_variable = { var = chem_tank_units_chlorine value = num_battalions_with_type@medium_chemical_tank_support_chlorine }
	add_to_temp_variable = { var = chem_tank_units_chlorine value = num_battalions_with_type@heavy_chemical_tank_support_chlorine }

	set_temp_variable = { var = chem_tank_units_phosgene value = num_battalions_with_type@light_chemical_tank_support_phosgene }
	add_to_temp_variable = { var = chem_tank_units_phosgene value = num_battalions_with_type@medium_chemical_tank_support_phosgene }
	add_to_temp_variable = { var = chem_tank_units_phosgene value = num_battalions_with_type@heavy_chemical_tank_support_phosgene }

	set_temp_variable = { var = chem_tank_units_mustard value = num_battalions_with_type@light_chemical_tank_support_mustard }
	add_to_temp_variable = { var = chem_tank_units_mustard value = num_battalions_with_type@medium_chemical_tank_support_mustard }
	add_to_temp_variable = { var = chem_tank_units_mustard value = num_battalions_with_type@heavy_chemical_tank_support_mustard }

	set_temp_variable = { var = chem_tank_units_lewisite value = num_battalions_with_type@light_chemical_tank_support_lewisite }
	add_to_temp_variable = { var = chem_tank_units_lewisite value = num_battalions_with_type@medium_chemical_tank_support_lewisite }
	add_to_temp_variable = { var = chem_tank_units_lewisite value = num_battalions_with_type@heavy_chemical_tank_support_lewisite }

	set_temp_variable = { var = chem_tank_units_tabun value = num_battalions_with_type@light_chemical_tank_support_tabun }
	add_to_temp_variable = { var = chem_tank_units_tabun value = num_battalions_with_type@medium_chemical_tank_support_tabun }
	add_to_temp_variable = { var = chem_tank_units_tabun value = num_battalions_with_type@heavy_chemical_tank_support_tabun }

	set_temp_variable = { var = chem_tank_units_sarin value = num_battalions_with_type@light_chemical_tank_support_sarin }
	add_to_temp_variable = { var = chem_tank_units_sarin value = num_battalions_with_type@medium_chemical_tank_support_sarin }
	add_to_temp_variable = { var = chem_tank_units_sarin value = num_battalions_with_type@heavy_chemical_tank_support_sarin }

	set_temp_variable = { var = chem_tank_units_soman value = num_battalions_with_type@light_chemical_tank_support_soman }
	add_to_temp_variable = { var = chem_tank_units_soman value = num_battalions_with_type@medium_chemical_tank_support_soman }
	add_to_temp_variable = { var = chem_tank_units_soman value = num_battalions_with_type@heavy_chemical_tank_support_soman }

	set_temp_variable = { var = chem_tank_support_total value = chem_tank_units_chlorine }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_phosgene }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_mustard }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_lewisite }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_tabun }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_sarin }
	add_to_temp_variable = { var = chem_tank_support_total value = chem_tank_units_soman }
}

chem_tank_shell_set_profile_from_support_counts = {
	set_temp_variable = { var = chem_tank_profile_dose value = 0 }
	set_temp_variable = { var = chem_tank_profile_duration value = 0 }
	set_temp_variable = { var = chem_tank_profile_condemnation_base value = 0 }
	set_temp_variable = { var = chem_tank_profile_condemnation_per_unit value = 0 }

	if = {
		limit = { check_variable = { var = chem_tank_support_total value = 0 compare = greater_than } }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_chlorine }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.dose_per_div.chlorine }
		add_to_temp_variable = { var = chem_tank_profile_dose value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_chlorine }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.duration_days.chlorine }
		add_to_temp_variable = { var = chem_tank_profile_duration value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_chlorine }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_base.chlorine }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_base value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_chlorine }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_per_unit.chlorine }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_per_unit value = chem_tank_profile_add }

		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_phosgene }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.dose_per_div.phosgene }
		add_to_temp_variable = { var = chem_tank_profile_dose value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_phosgene }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.duration_days.phosgene }
		add_to_temp_variable = { var = chem_tank_profile_duration value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_phosgene }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_base.phosgene }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_base value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_phosgene }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_per_unit.phosgene }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_per_unit value = chem_tank_profile_add }

		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_mustard }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.dose_per_div.mustard }
		add_to_temp_variable = { var = chem_tank_profile_dose value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_mustard }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.duration_days.mustard }
		add_to_temp_variable = { var = chem_tank_profile_duration value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_mustard }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_base.mustard }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_base value = chem_tank_profile_add }
		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_mustard }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.condemnation_per_unit.mustard }
		add_to_temp_variable = { var = chem_tank_profile_condemnation_per_unit value = chem_tank_profile_add }

		set_temp_variable = { var = chem_tank_profile_add value = chem_tank_units_lewisite }
		multiply_temp_variable = { var = chem_tank_profile_add value = constant:chem_tank_shell.dose_per_div.lewisite }
