relative_path,package_role,bytes,sha256
README.md,package_index,4966,1aebf59ae83be9a9b88a2f95d88866bddd2b08890a84f5b21716f075459c7117
famine_and_migration_system_achievement_prompt.md,implementation_prompt,8330,d422ce6e02ccd51566ed0235061fb8c944dbbca0c77966a496253d9e655b3d02
famine_and_migration_system_asset_matrix.csv,design_matrix,5580,fc491f480dd755b83c7f7a87fe6a91f363227819469b9fc7e4ac09e8c4687bd4
famine_and_migration_system_asset_prompt.md,implementation_prompt,5876,e8e749941b426d2c7095aaa461847aae9d36052cad568d1b2d479b63b60bc23b
famine_and_migration_system_coding_prompt.md,implementation_prompt,16666,5d84d2896f597da1ce2efc3c65e601108651ade6573f09cacf00bf0b67055d4a
famine_and_migration_system_death_reason_ownership.csv,design_matrix,3932,cc4d0ab00a398fe0565f8a8ff7afa5d400b920660d277bdd0ebfeccda14f7b54
famine_and_migration_system_decision_map.csv,design_matrix,6792,bb055c3f6fbaf9a3bfa0ed549b192d802c5be099ea2b60244d2cedbb45bd4008
famine_and_migration_system_decision_mission_prompt.md,implementation_prompt,5606,723759fbe49e40c079d353f26acae2372f70355585a84e14e41555ede71d4ac6
famine_and_migration_system_goal_prompt.md,implementation_prompt,3993,777bf199bff35c4d6fdd043adcc48e7260138f09132764330be72a591d3a75bc
famine_and_migration_system_historical_profiles.csv,design_matrix,6673,a852ec5bc5bd55ef27ee531a8299f53b90c4379a31d1b797c566a64df63cab3e
famine_and_migration_system_implementation_surface_map.md,implementation_surface_map,3160,628fbd8b1d40846d8f01eb4638b63576dbb35f111865d0cf480477aab1356909
famine_and_migration_system_improvement_loop_closure.md,improvement_closure_review,4714,ac8309f8b248f5c58c46adf3a992c4e917dbb04b4edccd835ae772e638d8f250
famine_and_migration_system_input_manifest.csv,source_reading_manifest,7948,7962c4e0c05f1e39020999927e9846e51e43befc7f6c6ccfb8f1ac29fd0727f2
famine_and_migration_system_integration_matrix.csv,design_matrix,6924,1d6e204c58195e60ede475ae5731e1133b49af8ef5464098760c2220ee692653
famine_and_migration_system_probability_scenarios.csv,design_matrix,5806,0ca5707ade8c5565623f1f965b54411523c1efe25e1aa3909311ecf9b1a4279d
famine_and_migration_system_research_bibliography.md,research_bibliography,14716,99f217b757837cf25354b4d6658e5a69b84f9d6b3c1f40d13a2f3fd7f11b4cd5
famine_and_migration_system_spec_part_1_core.md,source_specification,17842,0dc402fa6f7dcc8f1d0163b149a50d4b9052dd94b25d5c41a32af8c2e3e36349
famine_and_migration_system_spec_part_2_famine_food_security.md,source_specification,22834,9002e2c4c3d0e50c30d4ee3b163fc080942c92a74f0325892875ee29146fb420
