# Overview:
# - Base zombie battalion plus disease-family battalions for the weaponized zombie project.
# - Type-specific battalions provide baseline identity; outbreak-tier tuning still comes from ideas.

@ZOMBIE_BATTALION_MANPOWER = 10000
@ZOMBIE_BATTALION_MANPOWER_RABID = 9500
@ZOMBIE_BATTALION_MANPOWER_PARASITIC = 9000
@ZOMBIE_BATTALION_MANPOWER_MUTANT = 8500
@ZOMBIE_BATTALION_MANPOWER_UNDEAD = 7500
@ZOMBIE_BATTALION_MANPOWER_NECROTIC = 7000
@ZOMBIE_BATTALION_MANPOWER_DEMONIC = 5000
@ZOMBIE_BATTALION_MANPOWER_WENDIGO = 2500

@ZOMBIE_MAX_STRENGTH_BASE = 10
@ZOMBIE_MAX_STRENGTH_RABID = 9
@ZOMBIE_MAX_STRENGTH_PARASITIC = 10
@ZOMBIE_MAX_STRENGTH_MUTANT = 10
@ZOMBIE_MAX_STRENGTH_UNDEAD = 11
@ZOMBIE_MAX_STRENGTH_NECROTIC = 12
@ZOMBIE_MAX_STRENGTH_DEMONIC = 10
@ZOMBIE_MAX_STRENGTH_WENDIGO = 10

@ZOMBIE_ORG_BASE = 16
@ZOMBIE_ORG_RABID = 14
@ZOMBIE_ORG_PARASITIC = 17
@ZOMBIE_ORG_MUTANT = 15
@ZOMBIE_ORG_UNDEAD = 18
@ZOMBIE_ORG_NECROTIC = 18
@ZOMBIE_ORG_DEMONIC = 17
@ZOMBIE_ORG_WENDIGO = 28

@ZOMBIE_SPEED_BASE = 0.45
@ZOMBIE_SPEED_RABID = 0.55
@ZOMBIE_SPEED_PARASITIC = 0.50
@ZOMBIE_SPEED_MUTANT = 0.52
@ZOMBIE_SPEED_UNDEAD = 0.38
@ZOMBIE_SPEED_NECROTIC = 0.32
@ZOMBIE_SPEED_DEMONIC = 0.47
@ZOMBIE_SPEED_WENDIGO = 0.90

@ZOMBIE_SOFT_ATTACK_BASE = 0.60
@ZOMBIE_SOFT_ATTACK_RABID = 0.80
@ZOMBIE_SOFT_ATTACK_PARASITIC = 0.70
@ZOMBIE_SOFT_ATTACK_MUTANT = 0.85
@ZOMBIE_SOFT_ATTACK_UNDEAD = 0.65
@ZOMBIE_SOFT_ATTACK_NECROTIC = 0.75
@ZOMBIE_SOFT_ATTACK_DEMONIC = 0.90
@ZOMBIE_SOFT_ATTACK_WENDIGO = 1.90

@ZOMBIE_HARD_ATTACK_BASE = 1.00
@ZOMBIE_HARD_ATTACK_RABID = 1.10
@ZOMBIE_HARD_ATTACK_PARASITIC = 1.05
@ZOMBIE_HARD_ATTACK_MUTANT = 1.15
@ZOMBIE_HARD_ATTACK_UNDEAD = 1.05
@ZOMBIE_HARD_ATTACK_NECROTIC = 1.15
@ZOMBIE_HARD_ATTACK_DEMONIC = 1.20
@ZOMBIE_HARD_ATTACK_WENDIGO = 2.40

@ZOMBIE_BREAKTHROUGH_BASE = 1.00
@ZOMBIE_BREAKTHROUGH_RABID = 1.40
@ZOMBIE_BREAKTHROUGH_PARASITIC = 1.10
@ZOMBIE_BREAKTHROUGH_MUTANT = 1.35
@ZOMBIE_BREAKTHROUGH_UNDEAD = 0.90
@ZOMBIE_BREAKTHROUGH_NECROTIC = 1.00
@ZOMBIE_BREAKTHROUGH_DEMONIC = 1.30
@ZOMBIE_BREAKTHROUGH_WENDIGO = 3.20

@ZOMBIE_DEFENCE_BASE = 1.00
@ZOMBIE_DEFENCE_RABID = 0.80
@ZOMBIE_DEFENCE_PARASITIC = 1.10
@ZOMBIE_DEFENCE_MUTANT = 0.95
@ZOMBIE_DEFENCE_UNDEAD = 1.25
@ZOMBIE_DEFENCE_NECROTIC = 1.35
@ZOMBIE_DEFENCE_DEMONIC = 1.00
@ZOMBIE_DEFENCE_WENDIGO = 1.85

@ZOMBIE_ARMOR_UNDEAD = 1
@ZOMBIE_ARMOR_NECROTIC = 2
@ZOMBIE_ARMOR_DEMONIC = 1
@ZOMBIE_ARMOR_WENDIGO = 18

@ZOMBIE_HARDNESS_UNDEAD = 0.05
@ZOMBIE_HARDNESS_NECROTIC = 0.10
@ZOMBIE_HARDNESS_DEMONIC = 0.08
@ZOMBIE_HARDNESS_WENDIGO = 0.65

@ZOMBIE_SUPPLY_BASE = 0.010
@ZOMBIE_SUPPLY_RABID = 0.012
@ZOMBIE_SUPPLY_PARASITIC = 0.011
@ZOMBIE_SUPPLY_MUTANT = 0.013
@ZOMBIE_SUPPLY_UNDEAD = 0.009
@ZOMBIE_SUPPLY_NECROTIC = 0.009
@ZOMBIE_SUPPLY_DEMONIC = 0.011
@ZOMBIE_SUPPLY_WENDIGO = 0.016

sub_units = {
    zombies = {
        abbreviation = "ZOM"
        sprite = infantry
        map_icon_category = infantry

        priority = 6000
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_BASE
        max_organisation = @ZOMBIE_ORG_BASE
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_BASE
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER

        soft_attack = @ZOMBIE_SOFT_ATTACK_BASE
        hard_attack = @ZOMBIE_HARD_ATTACK_BASE
        breakthrough = @ZOMBIE_BREAKTHROUGH_BASE
        defense = @ZOMBIE_DEFENCE_BASE
        air_attack = -1
        entrenchment = 0
        casualty_trickleback = -0.5
        initiative = 1.00

        training_time = 1
        suppression = 0
        weight = 0.4
        supply_consumption = @ZOMBIE_SUPPLY_BASE

        need = {
            infantry_equipment = 1
        }
    }

    infected_zombies = {
        abbreviation = "IZM"
        sprite = infantry
        map_icon_category = infantry

        priority = 6001
        ai_priority = 100000
        active = no

        type = {
            infantry
        }

        group = infantry

        categories = {
            category_front_line
            category_light_infantry
            category_all_infantry
            category_army
        }

        combat_width = 1

        max_strength = @ZOMBIE_MAX_STRENGTH_BASE
        max_organisation = @ZOMBIE_ORG_BASE
        default_morale = 0.2
        maximum_speed = @ZOMBIE_SPEED_BASE
        reliability = 1.00
        manpower = @ZOMBIE_BATTALION_MANPOWER

        soft_attack = @ZOMBIE_SOFT_ATTACK_BASE
