path,bytes,sha256
048_old_great_bulgaria_full_spec.md,26848,d76359fc7e34f41e2d78a02afba915389f8393ac37ad9a567176d1f3588ccd2c
README.md,5919,69f39547d2416fc4e7347cc20504b624b54ca4e6666e398c505504b45fb4d105
diagrams/048_old_great_bulgaria_focus_tree_lane_map.md,2401,c49f75627939e3b4e69aebe14e3c2b7aa95a2376372f6d0b9beb59771deb6561
diagrams/048_old_great_bulgaria_formable_progression.md,465,c939491e58146cbbdbcea24ac37b6e71b28d716792949f98d80dad210e837ac9
matrices/048_old_great_bulgaria_achievement_matrix.csv,854,8a2dbe8f9660da4efca969778e7fafe3ec025cd33d6a9873b7791de13b3cb336
matrices/048_old_great_bulgaria_ai_scenarios.md,1320,c7db11363a393592a9fcd966ce4bc359b3d28e56663e0cb0510141a7bc5fbe74
matrices/048_old_great_bulgaria_asset_manifest_plan.md,1722,c92c0823550a870799686420ac5dec543b244bc89da7ac208040e89e4c451d1c
matrices/048_old_great_bulgaria_chaos_impact_map.md,1085,9d0cc82fd78fbefee1ec0de1678879d5c6dac03235341e570038b115b95b24e9
matrices/048_old_great_bulgaria_decision_mission_registry.csv,1054,8dce0e962e56f111677f6473ecc0ea9a0430cbf0340a83ce75e6450ae8fe115a
matrices/048_old_great_bulgaria_evolution_matrix.csv,594,388624b2d625c2c2e6852587f04c1273af57b4831d0a9c97be174480097f0aba
matrices/048_old_great_bulgaria_focus_registry.csv,27925,4434881ba902b6f9905884ba578a59ae5fbbd40fc90ee2469453862c4639e547
matrices/048_old_great_bulgaria_formable_requirements.csv,1032,80981a0428fcc324e7030511a193770da8800eea236fa4a83e013d238b5f3a5c
matrices/048_old_great_bulgaria_idea_lifecycle.csv,838,c11c0d03b9105dd8578d8740adff73e177517379714d0a573b841261c0d4096a
matrices/048_old_great_bulgaria_regional_reaction_matrix.csv,853,b9a5c0e6400f932f270c6fd78a4ea3db16fb43aa5d3e3b37363a06a863e5f9c2
matrices/048_old_great_bulgaria_route_coverage.md,873,38d0e191fc72dd81b74c876fd0e09461a6d0b304648306b7a6ebaeef167a778f
matrices/048_old_great_bulgaria_state_group_registry.csv,1342,386a16d00ab634e75f9caf30e8b4c304e760e80205ee8558c0a105139aa59221
prompts/048_old_great_bulgaria_achievement_prompt.md,787,0a7076fe48135c6509d7d00983f4c5868c14cd6b8a0f740a5772cd6e474b33fe
prompts/048_old_great_bulgaria_asset_prompt.md,985,69bffc76e68405490e388bf164bfac677fb6c69794337680ecb99e3a637d0223
prompts/048_old_great_bulgaria_codex_implementation_prompt.md,1584,2c4643d4ddfcb55b0f6172162c0249b2a6057f1eafa568b8c5336bdf599f7bfd
prompts/048_old_great_bulgaria_coding_prompt.md,1046,c429bc81f44e2ac455a805ed6994d3a8f566bb1efaba4f16fb66f60d36ab172f
prompts/048_old_great_bulgaria_decision_mission_prompt.md,901,f44099437ac45bab0ff8abf9ff9e54d9778b433b78935a0b6bc095c5b9170e11
prompts/048_old_great_bulgaria_focus_tree_prompt.md,991,854e67a2278d9d3c88515a87bdb04a1196a39ddd48cc6ef8216976119104ed13
prompts/048_old_great_bulgaria_goal_prompt.md,821,1dc6f4cf661c2ab71872d2a5904d84703e83c65373cbf825855d80292c5c3916
prompts/048_old_great_bulgaria_super_event_prompt.md,960,71520dd39831e0cd78804fd145092d62f2a99d7e519c5c29827cb6e6c4f81e87
quality/048_event_catalog_patch.csv,504,9e6f9c5443a4bb538b65328e58614ca97dd737a041eb345a77f45733191dd065
quality/048_old_great_bulgaria_design_acceptance.md,1505,677df117bc522f4cc65da61dd5da5e7acd74327f5da49b7c4865291ad9df0579
quality/048_old_great_bulgaria_improvement_loop_closure.md,845,3cf1afd9d5a1dd6aa7d386a6dae8f808131af94af54977b1dba8857d31788bb9
quality/048_old_great_bulgaria_independent_audit.md,705,97f18119d870ffaf24c733ee3ace549b2417a444c56be6b1e2ad39d5c0592b57
quality/package_metadata.json,730,0f9fe4a4c52f30cf81e4eaeac85ebd1bd9caddfd32acb1bb0e08b4cc5f21c3a8
research/048_old_great_bulgaria_geographic_state_groups.md,2297,427f1ccfafcda5fea230e0d7634b66760318c61c1288bda8fa8e9edd09b91507
research/048_old_great_bulgaria_historical_research.md,3257,065a7cadf9cd1a21a84b0f0427ad44d86a1d3c9549a2a98c2e085648b39dfd4f
source/048_user_brief_summary.md,1190,0bfbfc624a4a1f0e625e8ef79d0990b25f8a99f4e9e33bfcb7e4884f66bcc96f
source_manifest.md,4532,f410f7b46813a55ed792711bf11e0c359bb03acd49d66831e8e39c2dbb30385b
specs/048_old_great_bulgaria_spec_part_1_core.md,3824,cafd360bc3b47b610062add10f93958960dd8bfd41b160de310120589bbcb77c
specs/048_old_great_bulgaria_spec_part_2_event_flow_and_evolutions.md,4458,73a90e0417c464c13728b2d642ffd81a93957f2c83bd11eaf0ffac9688f7e825
specs/048_old_great_bulgaria_spec_part_3_focus_tree_architecture.md,5355,6afd43afd7ac888717ab314f6f38dce7d0731c16e426b683f01337cd88e0f942
specs/048_old_great_bulgaria_spec_part_4_decisions_integration_formables.md,4254,324a39d8adeb6ddc090ceb027830e008e94913099577a97a88e514208afbf2ae
specs/048_old_great_bulgaria_spec_part_5_politics_diplomacy_ai.md,3192,68a2f578ed5d7493e6df306fd2656fc0c04996bd8c04f6db6fc77bed963da18b
